This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6600 64-bit) (preloaded format=pdflatex 2018.3.1)  11 MAY 2018 00:22
entering extended mode
**./Ацетон.tex
(Ацетон.tex
LaTeX2e <2017-04-15>
Babel <3.17> and hyphenation patterns for 75 language(s) loaded.

("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cl
s"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size12.clo
"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\fontenc.st
y"
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\cyrillic\t2aenc
.def"
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifvt
ex.sty"
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\generic\ifxetex\ifxet
ex.sty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count89
\Gm@cntv=\count90
\c@Gm@tempcnt=\count91
\Gm@bindingoffset=\dimen106
\Gm@wd@mp=\dimen107
\Gm@odd@mp=\dimen108
\Gm@even@mp=\dimen109
\Gm@layoutwidth=\dimen110
\Gm@layoutheight=\dimen111
\Gm@layouthoffset=\dimen112
\Gm@layoutvoffset=\dimen113
\Gm@dimlist=\toks17

("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geomet
ry.cfg"))
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\multirow\multir
ow.sty"
Package: multirow 2016/11/25 v2.2 Span multiple rows of a table
\multirow@colwidth=\skip43
\multirow@cntb=\count92
\multirow@dima=\skip44
\bigstrutjot=\dimen114
)
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lipsum\lipsum.s
ty"
Package: lipsum 2014/07/27 v1.3 150 paragraphs of Lorem Ipsum dummy text
\c@lips@count=\count93
)
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsmath
.sty"
Package: amsmath 2017/09/02 v2.17a AMS math features
\@mathmargin=\skip45

For additional information on amsmath, use the `?' option.

("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amstext
.sty"
Package: amstext 2000/06/29 v2.01 AMS text

("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsgen.
sty"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks18
\ex@=\dimen115
))
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsbsy.
sty"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen116
)
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsopn.
sty"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count94
LaTeX Info: Redefining \frac on input line 213.
\uproot@=\count95
\leftroot@=\count96
LaTeX Info: Redefining \overline on input line 375.
\classnum@=\count97
\DOTSCASE@=\count98
LaTeX Info: Redefining \ldots on input line 472.
LaTeX Info: Redefining \dots on input line 475.
LaTeX Info: Redefining \cdots on input line 596.
\Mathstrutbox@=\box26
\strutbox@=\box27
\big@size=\dimen117
LaTeX Font Info:    Redeclaring font encoding OML on input line 712.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 713.
\macc@depth=\count99
\c@MaxMatrixCols=\count100
\dotsspace@=\muskip10
\c@parentequation=\count101
\dspbrk@lvl=\count102
\tag@help=\toks19
\row@=\count103
\column@=\count104
\maxfields@=\count105
\andhelp@=\toks20
\eqnshift@=\dimen118
\alignsep@=\dimen119
\tagshift@=\dimen120
\tagwidth@=\dimen121
\totwidth@=\dimen122
\lineht@=\dimen123
\@envbody=\toks21
\multlinegap=\skip46
\multlinetaggap=\skip47
\mathdisplay@stack=\toks22
LaTeX Info: Redefining \[ on input line 2817.
LaTeX Info: Redefining \] on input line 2818.
)
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\siunitx\siunitx
.sty"
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\expl3.
sty"
Package: expl3 2018/03/05 L3 programming layer (loader) 

("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\expl3-
code.tex"
Package: expl3 2018/03/05 L3 programming layer (code)
\c_max_int=\count106
\l_tmpa_int=\count107
\l_tmpb_int=\count108
\g_tmpa_int=\count109
\g_tmpb_int=\count110
\g__intarray_font_int=\count111
\g__prg_map_int=\count112
\c_log_iow=\count113
\l_iow_line_count_int=\count114
\l__iow_line_target_int=\count115
\l__iow_one_indent_int=\count116
\l__iow_indent_int=\count117
\c_zero_dim=\dimen124
\c_max_dim=\dimen125
\l_tmpa_dim=\dimen126
\l_tmpb_dim=\dimen127
\g_tmpa_dim=\dimen128
\g_tmpb_dim=\dimen129
\c_zero_skip=\skip48
\c_max_skip=\skip49
\l_tmpa_skip=\skip50
\l_tmpb_skip=\skip51
\g_tmpa_skip=\skip52
\g_tmpb_skip=\skip53
\c_zero_muskip=\muskip11
\c_max_muskip=\muskip12
\l_tmpa_muskip=\muskip13
\l_tmpb_muskip=\muskip14
\g_tmpa_muskip=\muskip15
\g_tmpb_muskip=\muskip16
\l_keys_choice_int=\count118
\c__fp_leading_shift_int=\count119
\c__fp_middle_shift_int=\count120
\c__fp_trailing_shift_int=\count121
\c__fp_big_leading_shift_int=\count122
\c__fp_big_middle_shift_int=\count123
\c__fp_big_trailing_shift_int=\count124
\c__fp_Bigg_leading_shift_int=\count125
\c__fp_Bigg_middle_shift_int=\count126
\c__fp_Bigg_trailing_shift_int=\count127
\c__fp_rand_size_int=\count128
\c__fp_rand_four_int=\count129
\c__fp_rand_eight_int=\count130
\l__sort_length_int=\count131
\l__sort_min_int=\count132
\l__sort_top_int=\count133
\l__sort_max_int=\count134
\l__sort_true_max_int=\count135
\l__sort_block_int=\count136
\l__sort_begin_int=\count137
\l__sort_end_int=\count138
\l__sort_A_int=\count139
\l__sort_B_int=\count140
\l__sort_C_int=\count141
\l__tl_build_start_index_int=\count142
\l__tl_build_index_int=\count143
\l__tl_analysis_normal_int=\count144
\l__tl_analysis_index_int=\count145
\l__tl_analysis_nesting_int=\count146
\l__tl_analysis_type_int=\count147
\l__regex_internal_a_int=\count148
\l__regex_internal_b_int=\count149
\l__regex_internal_c_int=\count150
\l__regex_balance_int=\count151
\l__regex_group_level_int=\count152
\l__regex_mode_int=\count153
\c__regex_cs_in_class_mode_int=\count154
\c__regex_cs_mode_int=\count155
\l__regex_catcodes_int=\count156
\l__regex_default_catcodes_int=\count157
\c__regex_catcode_D_int=\count158
\c__regex_catcode_S_int=\count159
\c__regex_catcode_L_int=\count160
\c__regex_catcode_O_int=\count161
\c__regex_catcode_A_int=\count162
\c__regex_all_catcodes_int=\count163
\l__regex_show_lines_int=\count164
\l__regex_min_state_int=\count165
\l__regex_max_state_int=\count166
\l__regex_left_state_int=\count167
\l__regex_right_state_int=\count168
\l__regex_capturing_group_int=\count169
\l__regex_min_pos_int=\count170
\l__regex_max_pos_int=\count171
\l__regex_curr_pos_int=\count172
\l__regex_start_pos_int=\count173
\l__regex_success_pos_int=\count174
\l__regex_curr_char_int=\count175
\l__regex_curr_catcode_int=\count176
\l__regex_last_char_int=\count177
\l__regex_case_changed_char_int=\count178
\l__regex_curr_state_int=\count179
\l__regex_step_int=\count180
\l__regex_min_active_int=\count181
\l__regex_max_active_int=\count182
\l__regex_replacement_csnames_int=\count183
\l__regex_match_count_int=\count184
\l__regex_min_submatch_int=\count185
\l__regex_submatch_int=\count186
\l__regex_zeroth_submatch_int=\count187
\g__regex_trace_regex_int=\count188
\c_empty_box=\box28
\l_tmpa_box=\box29
\l_tmpb_box=\box30
\g_tmpa_box=\box31
\g_tmpb_box=\box32
\l__box_top_dim=\dimen130
\l__box_bottom_dim=\dimen131
\l__box_left_dim=\dimen132
\l__box_right_dim=\dimen133
\l__box_top_new_dim=\dimen134
\l__box_bottom_new_dim=\dimen135
\l__box_left_new_dim=\dimen136
\l__box_right_new_dim=\dimen137
\l__box_internal_box=\box33
\l__coffin_internal_box=\box34
\l__coffin_internal_dim=\dimen138
\l__coffin_offset_x_dim=\dimen139
\l__coffin_offset_y_dim=\dimen140
\l__coffin_x_dim=\dimen141
\l__coffin_y_dim=\dimen142
\l__coffin_x_prime_dim=\dimen143
\l__coffin_y_prime_dim=\dimen144
\c_empty_coffin=\box35
\l__coffin_aligned_coffin=\box36
\l__coffin_aligned_internal_coffin=\box37
\l_tmpa_coffin=\box38
\l_tmpb_coffin=\box39
\l__coffin_display_coffin=\box40
\l__coffin_display_coord_coffin=\box41
\l__coffin_display_pole_coffin=\box42
\l__coffin_display_offset_dim=\dimen145
\l__coffin_display_x_dim=\dimen146
\l__coffin_display_y_dim=\dimen147
\l__coffin_bounding_shift_dim=\dimen148
\l__coffin_left_corner_dim=\dimen149
\l__coffin_right_corner_dim=\dimen150
\l__coffin_bottom_corner_dim=\dimen151
\l__coffin_top_corner_dim=\dimen152
\l__coffin_scaled_total_height_dim=\dimen153
\l__coffin_scaled_width_dim=\dimen154
)
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\l3pdfm
ode.def"
File: l3pdfmode.def 2017/03/18 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count189
))
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3packages\xpar
se\xparse.sty"
Package: xparse 2018/02/21 L3 Experimental document command parser
\l__xparse_current_arg_int=\count190
\g__xparse_grabber_int=\count191
\l__xparse_m_args_int=\count192
\l__xparse_mandatory_args_int=\count193
\l__xparse_v_nesting_int=\count194
)
Package: siunitx 2017/11/26 v2.7k A comprehensive (SI) units package

("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\array.sty
"
Package: array 2016/10/06 v2.4d Tabular extension package (FMi)
\col@sep=\dimen155
\extrarowheight=\dimen156
\NC@list=\toks23
\extratabsurround=\skip54
\backup@length=\skip55
)
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3packages\l3ke
ys2e\l3keys2e.sty"
Package: l3keys2e 2018/02/21 LaTeX2e option processing using LaTeX3 keys
)
\l__siunitx_tmp_box=\box43
\l__siunitx_tmp_dim=\dimen157
\l__siunitx_tmp_int=\count195
\l__siunitx_number_mantissa_length_int=\count196
\l__siunitx_number_uncert_length_int=\count197
\l__siunitx_round_int=\count198
\l__siunitx_process_decimal_int=\count199
\l__siunitx_process_uncertainty_int=\count266
\l__siunitx_process_fixed_int=\count267
\l__siunitx_process_integer_min_int=\count268
\l__siunitx_process_precision_int=\count269
\l__siunitx_group_min_int=\count270
\l__siunitx_angle_marker_box=\box44
\l__siunitx_angle_unit_box=\box45
\l__siunitx_angle_marker_dim=\dimen158
\l__siunitx_angle_unit_dim=\dimen159
\l__siunitx_unit_int=\count271
\l__siunitx_unit_denominator_int=\count272
\l__siunitx_unit_numerator_int=\count273
\l__siunitx_unit_prefix_int=\count274
\l__siunitx_unit_prefix_base_int=\count275
\l__siunitx_unit_prefix_gram_int=\count276
\l__siunitx_number_product_int=\count277
\c__siunitx_one_fill_skip=\skip56
\l__siunitx_table_unit_align_skip=\skip57
\l__siunitx_table_exponent_dim=\dimen160
\l__siunitx_table_integer_dim=\dimen161
\l__siunitx_table_mantissa_dim=\dimen162
\l__siunitx_table_marker_dim=\dimen163
\l__siunitx_table_result_dim=\dimen164
\l__siunitx_table_uncert_dim=\dimen165
\l__siunitx_table_fill_pre_dim=\dimen166
\l__siunitx_table_fill_post_dim=\dimen167
\l__siunitx_table_fill_mid_dim=\dimen168
\l__siunitx_table_pre_box=\box46
\l__siunitx_table_post_box=\box47
\l__siunitx_table_mantissa_box=\box48
\l__siunitx_table_result_box=\box49
\l__siunitx_table_number_align_skip=\skip58
\l__siunitx_table_text_align_skip=\skip59
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareBinaryPrefix with sig. 'mmm' on line 7250.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIPostPower with sig. 'mm' on line 7253.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIPrefix with sig. 'mmm' on line 7256.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIPrePower with sig. 'mm' on line 7259.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIQualifier with sig. 'mm' on line 7262.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIUnit with sig. 'O{}mm' on line 7265.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIUnitWithOptions with sig. 'mmm' on line 7268.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ang with sig. 'o>{\SplitArgument {2}{;}}m' on line 7283.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \num with sig. 'om' on line 7292.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \numlist with sig. 'o>{\SplitList {;}}m' on line 7301.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \numrange with sig. 'omm' on line 7310.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIlist with sig. 'o>{\SplitList {;}}mm' on line 7322.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIrange with sig. 'ommm' on line 7334.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SI with sig. 'omom' on line 7346.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \sisetup with sig. 'm' on line 7349.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \tablenum with sig. 'om' on line 7364.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \si with sig. 'om' on line 7376.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \numInBookmark with sig. 'om' on line 7423.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \numrangeInBookmark with sig. 'omm' on line 7425.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIInBookmark with sig. 'omom' on line 7427.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIlistInBookmark with sig. 'omm' on line 7429.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIrangeInBookmark with sig. 'ommm' on line 7431.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \siInBookmark with sig. 'om' on line 7432.
.................................................
\g__file_internal_ior=\read1

("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\translator\tran
slator.sty"
Package: translator 2018/01/04 v1.12 Easy translation of strings in LaTeX
))
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\caption\subcapt
ion.sty"
Package: subcaption 2016/05/22 v1.1-161 Sub-captions (AR)

("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\caption\caption
.sty"
Package: caption 2016/02/21 v3.3-144 Customizing captions (AR)

("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\caption\caption
3.sty"
Package: caption3 2016/05/22 v1.7-166 caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 67.
\captionmargin=\dimen169
\captionmargin@=\dimen170
\captionwidth=\dimen171
\caption@tempdima=\dimen172
\caption@indent=\dimen173
\caption@parindent=\dimen174
\caption@hangindent=\dimen175
)
\c@ContinuedFloat=\count278
)
\c@subfigure=\count279
\c@subtable=\count280
)
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\wrapfig\wrapfig
.sty"
\wrapoverhang=\dimen176
\WF@size=\dimen177
\c@WF@wrappedlines=\count281
\WF@box=\box50
\WF@everypar=\toks24
Package: wrapfig 2003/01/31  v 3.6
)
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\jknappen\mathrs
fs.sty"
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup4
)
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\adjustbox\adjus
tbox.sty"
Package: adjustbox 2012/05/21 v1.0 Adjusting TeX boxes (trim, clip, ...)

("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xkeyval\xkeyval
.sty"
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\generic\xkeyval\xkeyv
al.tex"
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\generic\xkeyval\xkvut
ils.tex"
\XKV@toks=\toks25
\XKV@tempa@toks=\toks26
)
\XKV@depth=\count282
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\adjustbox\adjca
lc.sty"
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back
-ends (calc, etex, pgfmath)
)
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\adjustbox\trimc
lip.sty"
Package: trimclip 2012/05/16 v1.0 Trim and clip general TeX material

("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\collectbox\coll
ectbox.sty"
Package: collectbox 2012/05/17 v0.4b Collect macro arguments as boxes
\collectedbox=\box51
)
\tc@llx=\dimen178
\tc@lly=\dimen179
\tc@urx=\dimen180
\tc@ury=\dimen181
Package trimclip Info: Using driver 'tc-pdftex.def'.

("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\adjustbox\tc-pd
ftex.def"
File: tc-pdftex.def 2012/05/13 v1.0 Clipping driver for pdftex
))
\adjbox@Width=\dimen182
\adjbox@Height=\dimen183
\adjbox@Depth=\dimen184
\adjbox@Totalheight=\dimen185

("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ifoddpage\ifodd
page.sty"
Package: ifoddpage 2016/04/23 v1.1 Conditionals for odd/even page detection
\c@checkoddpage=\count283
)
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ltxmisc\varwidt
h.sty"
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box52
\sift@deathcycles=\count284
\@vwid@loff=\dimen186
\@vwid@roff=\dimen187
))
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\enumerate
.sty"
Package: enumerate 2015/07/23 v3.00 enumerate extensions (DPC)
\@enLab=\toks27
)
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\indentfir
st.sty"
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\float\float.sty
"
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count285
\float@exts=\toks28
\float@box=\box53
\@float@everytoks=\toks29
\@floatcapt=\box54
)
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\capt-of\capt-of
.sty"
Package: capt-of 2009/12/29 v0.2 standard captions outside of floats
)
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\svg\svg.sty"
Package: svg 2017/11/29 v2.01 (include SVG pictures)

("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\koma-script\scr
base.sty"
Package: scrbase 2017/09/07 v3.24 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\koma-script\scr
lfile.sty"
Package: scrlfile 2017/09/07 v3.24 KOMA-Script package (loading files)
))
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\iflu
atex.sty"
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\pdft
excmds.sty"
Package: pdftexcmds 2018/01/21 v0.26 Utility functions of pdfTeX for LuaTeX (HO
)

("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\infw
arerr.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ltxc
mds.sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\shellesc.
sty"
Package: shellesc 2016/06/07 v0.02a unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 69.
)
\c@svg@param@lastpage=\count286
\c@svg@param@currpage=\count287
)
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xcolor\xcolor.s
ty"
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-cfg\co
lor.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\transp
arent.sty"
Package: transparent 2016/05/16 v1.1 Transparency via pdfTeX's color stack (HO)


("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\auxhoo
k.sty"
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
))
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\was\icomma.sty"
Package: icomma 2002/03/10 v2.0 (WaS)
)
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ctable\ctable.s
ty"
Package: ctable 2015/10/17 v1.31 ctable package for flexible typesetting of tab
le and figure floats using key/value directives

("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\etoolbox\etoolb
ox.sty"
Package: etoolbox 2018/02/11 v2.5e e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count288
)
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\tabularx.
sty"
Package: tabularx 2016/02/03 v2.11 `tabularx' package (DPC)
\TX@col@width=\dimen188
\TX@old@table=\dimen189
\TX@old@col=\dimen190
\TX@target=\dimen191
\TX@delta=\dimen192
\TX@cols=\count289
\TX@ftn=\toks30
)
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\booktabs\bookta
bs.sty"
Package: booktabs 2005/04/14 v1.61803 publication quality tables
\heavyrulewidth=\dimen193
\lightrulewidth=\dimen194
\cmidrulewidth=\dimen195
\belowrulesep=\dimen196
\belowbottomsep=\dimen197
\aboverulesep=\dimen198
\abovetopsep=\dimen199
\cmidrulesep=\dimen256
\cmidrulekern=\dimen257
\defaultaddspace=\dimen258
\@cmidla=\count290
\@cmidlb=\count291
\@aboverulesep=\dimen259
\@belowrulesep=\dimen260
\@thisruleclass=\count292
\@lastruleclass=\count293
\@thisrulewidth=\dimen261
)
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\rotati
ng.sty"
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX

("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ifthen.sty
"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
\c@r@tfl@t=\count294
\rotFPtop=\skip60
\rotFPbot=\skip61
\rot@float@box=\box55
\rot@mess@toks=\toks31
)
\@CTframesep=\dimen262
\@dfltCTframesep=\dimen263
\@CTframerule=\dimen264
\@dfltCTframerule=\dimen265
\@CTwidth=\dimen266
\@dfltCTwidth=\dimen267
\@CTcaptionskip=\dimen268
\@dfltCTcaptionskip=\dimen269
\@CTmaxwidth=\dimen270
\@dfltCTmaxwidth=\dimen271
\@CTmincapwidth=\dimen272
\@dfltCTmincapwidth=\dimen273
\@CTfooterwidth=\dimen274
\@dfltCTfooterwidth=\dimen275
\@CTw=\dimen276
\@CTfloatwidth=\dimen277
\@CToldsep=\dimen278
\@CToldrule=\dimen279
\CT@t=\box56
\@CTcurftwidth=\dimen280
)
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amssym
b.sty"
Package: amssymb 2013/01/14 v3.01 AMS font symbols

("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amsfon
ts.sty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup5
\symAMSb=\mathgroup6
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\mhchem\mhchem.s
ty"
Package: mhchem 2017/07/24 v4.07 for typesetting chemical formulae

("C:\Users\Anatoliy\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\calc.sty"
Package: calc 2014/10/28 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count295
\calc@Bcount=\count296
\calc@Adimen=\dimen281
\calc@Bdimen=\dimen282
\calc@Askip=\skip62
\calc@Bskip=\skip63
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count297
\calc@Cskip=\skip64
)
